PlayerGagged,,,(She smirks at you.)  Cute gag slave girl.,,
FightVictory,,,(She seems very angry.)  This is such a disgrace.  One day I'll make you bite the dust.,,
FightDefeat,,,(She looks at you and smirks.)  Some jail time will teach you to never mess with a Dominatrix.,,
Punishment8,,,"(She transfers you to another Dominatrix.)  So, we've caught the infamous DialogPlayerName.  You'll never forget this lesson.",,
Punishment5,,,(She transfers you to another Dominatrix.)  You've been on list for a while DialogPlayerName.  I'll teach you a lesson.,,
Punishment2,,,"(She transfers you to another Dominatrix.)  (She cracks her knuckles.)  So, you're a troublemaker?  I'll teach you a lesson.",,
Punishment0,,,(She transfers you to another Dominatrix.)  (She stares at you.)  You've caused some trouble?  Then it's time for your lesson.,,
ItemMouth,,,(She tries to avoid the gag but you're able to use it on her.),,
RemoveItemMouth,,,(You remove her gag and she sighs.)  Enjoy your victory and your freedom while you can.,,
ItemMouth2,,,(She tries to avoid the gag but you're able to use it on her.),,
RemoveItemMouth2,,,(You remove her gag and she sighs.)  Enjoy your victory and your freedom while you can.,,
ItemMouth3,,,(She tries to avoid the gag but you're able to use it on her.),,
RemoveItemMouth3,,,(You remove her gag and she sighs.)  Enjoy your victory and your freedom while you can.,,
ItemEars,,,(She seems angry as you push earplugs inside.)  Haven't you had enough?,,
RemoveItemEars,,,(You pull the earplugs out.)  Pandora's wrath will hit you like a ton of bricks.,,
ItemArms,,,(She struggles madly as you restrain her arms.)  You will regret coming here.,,
RemoveItemArms,,,(You free her arms as she remains silent.),,
ItemLegs,,,(She grumbles as you restrain her legs.)  What are you doing?  Run while you can.,,
RemoveItemLegs,,,(You release her legs slowly.)  Will you make up your mind already?,,
ItemFeet,,,(She tries to kick you as you restrain her feet.)  You will rot in jail for a long time.,,
RemoveItemFeet,,,(She wiggles her feet as you release them.)  Soon you will lick my boots.,,
ItemBoots,,,(She tries to kick you as you restrain her feet.)  You will rot in jail for a long time.,,
RemoveItemBoots,,,(She wiggles her feet as you release them.)  Soon you will lick my boots.,,
ItemNeck,,,(She seems furious as you strap a collar on her.)  This is really offensive you know?,,
RemoveItemNeck,,,(You remove the collar from her neck.)  I will never forget this.,,
ItemPelvis,,,(She trashes to avoid the belt as you strap it on her.)  Chastity?  Really?  Are you serious?,,
RemoveItemPelvis,,,(She nods as you unlock the belt.)  You cannot keep me chaste anyway.,,
ItemHead,,,(She becomes silent as you strap the device on her head.),,
RemoveItemHead,,,(She takes a deep breath as you release her head.)  I will enjoy torturing you.,,
ItemHood,,,(She becomes silent as you strap the hood on her head.),,
RemoveItemHood,,,(She takes a deep breath as you release her head.)  You will stay in the dark much longer.,,
ItemNose,,,(She shakes her head as you put the item on her nose.)  Soon you will know the meaning of pain.,,
RemoveItemNose,,,(She nods as you remove the item.)  Pandora's will never forget this humiliation.,,
ItemTorso,,,(You prepare a harness on her torso.)  Do I look like a doll to you?,,
RemoveItemTorso,,,(She shakes her body as you release the harness.)  Let me go right now.,,
ItemButt,,,(She tries to shut her butt as you slide the device inside.)  My vengeance will be long and painful.,,
RemoveItemButt,,,(She stays silent as you remove the plug.),,
ItemBreast,,,(She holds her breath as you use the item.)  Is that the best you can do?,,
RemoveItemBreast,,,(She shakes her breast as you remove the device.)  You're not worthy of being my slave.,,
ItemNipples,,,(She takes a deep breath as you use the device.)  Torture all you want.  I will never talk.,,
RemoveItemNipples,,,(She stays silent as you remove the device.),,
